/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
0000000000008b08	mov	x0, x23
0000000000008b0c	bl	0x8704
0000000000008b10	and	w8, w1, #0x1
0000000000008b14	and	w9, w19, #0x1
0000000000008b18	cmp	w9, w8
0000000000008b1c	b.ne	0x8b44
0000000000008b20	mov	x21, x0
0000000000008b24	and	w1, w19, #0x1
0000000000008b28	mov	x0, x21
0000000000008b2c	ldp	x29, x30, [sp, #0x30]
0000000000008b30	ldp	x20, x19, [sp, #0x20]
0000000000008b34	ldp	x22, x21, [sp, #0x10]
0000000000008b38	ldp	x24, x23, [sp], #0x40
0000000000008b3c	retab
0000000000008b40	brk	#0x1
0000000000008b44	adrp	x0, 8 ; 0x10000
0000000000008b48	ldr	x0, [x0, #0x4d0] ; literal pool symbol address: _$sSON
0000000000008b4c	bl	0xc3c0 ; symbol stub for: _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF
0000000000008b50	brk	#0x1
0000000000008b54	pacibsp
0000000000008b58	stp	x26, x25, [sp, #-0x50]!
0000000000008b5c	stp	x24, x23, [sp, #0x10]
0000000000008b60	stp	x22, x21, [sp, #0x20]
0000000000008b64	stp	x20, x19, [sp, #0x30]
0000000000008b68	stp	x29, x30, [sp, #0x40]
0000000000008b6c	add	x29, sp, #0x40
0000000000008b70	mov	x23, x2
0000000000008b74	mov	x22, x20
0000000000008b78	mov	x25, x1
0000000000008b7c	mov	x24, x0
0000000000008b80	ldr	x20, [x20]
0000000000008b84	bl	0x8740
0000000000008b88	mov	x21, x0
0000000000008b8c	ldr	x8, [x20, #0x10]
0000000000008b90	mvn	w9, w1
0000000000008b94	and	x9, x9, #0x1
0000000000008b98	adds	x0, x8, x9
0000000000008b9c	b.vs	0x8c20
0000000000008ba0	mov	x19, x1
0000000000008ba4	ldr	x8, [x20, #0x18]
0000000000008ba8	cmp	x8, x0
0000000000008bac	b.lt	0x8bb4
0000000000008bb0	tbnz	w25, #0x0, 0x8c00
0000000000008bb4	cmp	x8, x0
0000000000008bb8	b.lt	0x8bd0
0000000000008bbc	tbnz	w25, #0x0, 0x8bd0
0000000000008bc0	mov	x20, x22
0000000000008bc4	mov	x0, x23
0000000000008bc8	bl	0x9334
0000000000008bcc	b	0x8c00
0000000000008bd0	and	w1, w25, #0x1
0000000000008bd4	mov	x20, x22
0000000000008bd8	mov	x2, x23
0000000000008bdc	bl	0x9acc
0000000000008be0	ldr	x20, [x22]
0000000000008be4	mov	x0, x24
0000000000008be8	bl	0x8740
0000000000008bec	and	w8, w1, #0x1
0000000000008bf0	and	w9, w19, #0x1
0000000000008bf4	cmp	w9, w8
0000000000008bf8	b.ne	0x8c24
0000000000008bfc	mov	x21, x0
0000000000008c00	and	w1, w19, #0x1
0000000000008c04	mov	x0, x21
0000000000008c08	ldp	x29, x30, [sp, #0x40]
0000000000008c0c	ldp	x20, x19, [sp, #0x30]
0000000000008c10	ldp	x22, x21, [sp, #0x20]
0000000000008c14	ldp	x24, x23, [sp, #0x10]
0000000000008c18	ldp	x26, x25, [sp], #0x50
0000000000008c1c	retab
0000000000008c20	brk	#0x1
0000000000008c24	adrp	x0, 8 ; 0x10000
0000000000008c28	ldr	x0, [x0, #0x510] ; literal pool symbol address: _$sSiN
0000000000008c2c	bl	0xc3c0 ; symbol stub for: _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF
0000000000008c30	brk	#0x1
0000000000008c34	pacibsp
0000000000008c38	stp	x26, x25, [sp, #-0x50]!
0000000000008c3c	stp	x24, x23, [sp, #0x10]
0000000000008c40	stp	x22, x21, [sp, #0x20]
0000000000008c44	stp	x20, x19, [sp, #0x30]
0000000000008c48	stp	x29, x30, [sp, #0x40]
0000000000008c4c	add	x29, sp, #0x40
0000000000008c50	mov	x22, x20
0000000000008c54	mov	x25, x2
0000000000008c58	mov	x23, x1
0000000000008c5c	mov	x24, x0
0000000000008c60	ldr	x20, [x20]
0000000000008c64	bl	0x877c
0000000000008c68	mov	x21, x0
0000000000008c6c	ldr	x8, [x20, #0x10]
0000000000008c70	mvn	w9, w1
0000000000008c74	and	x9, x9, #0x1
0000000000008c78	adds	x0, x8, x9
0000000000008c7c	b.vs	0x8cfc
0000000000008c80	mov	x19, x1
0000000000008c84	ldr	x8, [x20, #0x18]
0000000000008c88	cmp	x8, x0
0000000000008c8c	b.lt	0x8c94
0000000000008c90	tbnz	w25, #0x0, 0x8cdc
0000000000008c94	cmp	x8, x0
0000000000008c98	b.lt	0x8cac
0000000000008c9c	tbnz	w25, #0x0, 0x8cac
0000000000008ca0	mov	x20, x22
0000000000008ca4	bl	0x9138
0000000000008ca8	b	0x8cdc
0000000000008cac	and	w1, w25, #0x1
0000000000008cb0	mov	x20, x22
0000000000008cb4	bl	0x979c
0000000000008cb8	ldr	x20, [x22]
0000000000008cbc	mov	x0, x24
0000000000008cc0	mov	x1, x23
0000000000008cc4	bl	0x877c
0000000000008cc8	and	w8, w1, #0x1
0000000000008ccc	and	w9, w19, #0x1
0000000000008cd0	cmp	w9, w8
0000000000008cd4	b.ne	0x8d00
0000000000008cd8	mov	x21, x0
0000000000008cdc	and	w1, w19, #0x1
0000000000008ce0	mov	x0, x21
0000000000008ce4	ldp	x29, x30, [sp, #0x40]
0000000000008ce8	ldp	x20, x19, [sp, #0x30]
0000000000008cec	ldp	x22, x21, [sp, #0x20]
0000000000008cf0	ldp	x24, x23, [sp, #0x10]
0000000000008cf4	ldp	x26, x25, [sp], #0x50
0000000000008cf8	retab
0000000000008cfc	brk	#0x1
0000000000008d00	adrp	x0, 8 ; 0x10000
0000000000008d04	ldr	x0, [x0, #0x4d8] ; literal pool symbol address: _$sSSN
0000000000008d08	bl	0xc3c0 ; symbol stub for: _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF
0000000000008d0c	brk	#0x1
0000000000008d10	lsr	x8, x0, #6
0000000000008d14	add	x8, x3, x8, lsl #3
0000000000008d18	mov	w9, #0x1
0000000000008d1c	lsl	x9, x9, x0
0000000000008d20	ldr	x10, [x8, #0x40]
0000000000008d24	orr	x9, x10, x9
0000000000008d28	str	x9, [x8, #0x40]
0000000000008d2c	ldr	x8, [x3, #0x30]
0000000000008d30	lsl	x9, x0, #3
0000000000008d34	str	x1, [x8, x9]
0000000000008d38	ldr	x8, [x3, #0x38]
0000000000008d3c	str	x2, [x8, x9]
0000000000008d40	ldr	x8, [x3, #0x10]
0000000000008d44	adds	x8, x8, #0x1
0000000000008d48	b.vs	0x8d54
0000000000008d4c	str	x8, [x3, #0x10]
0000000000008d50	ret
0000000000008d54	brk	#0x1
0000000000008d58	b	0x8dcc
0000000000008d5c	pacibsp
0000000000008d60	stp	x20, x19, [sp, #-0x20]!
0000000000008d64	stp	x29, x30, [sp, #0x10]
0000000000008d68	add	x29, sp, #0x10
0000000000008d6c	mov	x19, x4
0000000000008d70	lsr	x8, x0, #6
0000000000008d74	add	x8, x4, x8, lsl #3
0000000000008d78	mov	w9, #0x1
0000000000008d7c	lsl	x9, x9, x0
0000000000008d80	ldr	x10, [x8, #0x40]
0000000000008d84	orr	x9, x10, x9
0000000000008d88	str	x9, [x8, #0x40]
0000000000008d8c	ldr	x8, [x4, #0x30]
0000000000008d90	add	x8, x8, x0, lsl #4
0000000000008d94	stp	x1, x2, [x8]
0000000000008d98	ldr	x8, [x4, #0x38]
0000000000008d9c	add	x1, x8, x0, lsl #5
0000000000008da0	mov	x0, x3
0000000000008da4	bl	0x60f0
0000000000008da8	ldr	x8, [x19, #0x10]
0000000000008dac	adds	x8, x8, #0x1
0000000000008db0	b.vs	0x8dc4
0000000000008db4	str	x8, [x19, #0x10]
0000000000008db8	ldp	x29, x30, [sp, #0x10]
0000000000008dbc	ldp	x20, x19, [sp], #0x20
0000000000008dc0	retab
0000000000008dc4	brk	#0x1
0000000000008dc8	b	0x8dcc
0000000000008dcc	lsr	x8, x0, #6
0000000000008dd0	add	x8, x3, x8, lsl #3
0000000000008dd4	mov	w9, #0x1
0000000000008dd8	lsl	x9, x9, x0
0000000000008ddc	ldr	x10, [x8, #0x40]
0000000000008de0	orr	x9, x10, x9
0000000000008de4	str	x9, [x8, #0x40]
0000000000008de8	ldr	x8, [x3, #0x30]
0000000000008dec	lsl	x9, x0, #3
0000000000008df0	str	x1, [x8, x9]
0000000000008df4	ldr	x8, [x3, #0x38]
0000000000008df8	str	x2, [x8, x9]
0000000000008dfc	ldr	x8, [x3, #0x10]
0000000000008e00	adds	x8, x8, #0x1
0000000000008e04	b.vs	0x8e10
0000000000008e08	str	x8, [x3, #0x10]
0000000000008e0c	ret
0000000000008e10	brk	#0x1
0000000000008e14	mov	x8, x0
0000000000008e18	add	x9, x20, #0x40
0000000000008e1c	ldrb	w10, [x20, #0x20]
0000000000008e20	mov	x11, #-0x1
0000000000008e24	lsl	x11, x11, x10
0000000000008e28	bic	x0, x1, x11
0000000000008e2c	lsr	x10, x0, #3
0000000000008e30	and	x10, x10, #0xffffffffffffff8
0000000000008e34	ldr	x10, [x9, x10]
0000000000008e38	lsr	x10, x10, x0
0000000000008e3c	tbz	w10, #0x0, 0x8ea0
0000000000008e40	ldr	x10, [x20, #0x30]
0000000000008e44	ldr	x12, [x10, x0, lsl  #3]
0000000000008e48	cmp	x12, x8
0000000000008e4c	b.eq	0x8ea8
0000000000008e50	mvn	x11, x11
0000000000008e54	add	x12, x0, #0x1
0000000000008e58	and	x0, x12, x11
0000000000008e5c	lsr	x12, x0, #3
0000000000008e60	and	x12, x12, #0xffffffffffffff8
0000000000008e64	ldr	x12, [x9, x12]
0000000000008e68	lsr	x12, x12, x0
0000000000008e6c	tbz	w12, #0x0, 0x8ea0
0000000000008e70	ldr	x12, [x10, x0, lsl  #3]
0000000000008e74	cmp	x12, x8
0000000000008e78	cset	w1, eq
0000000000008e7c	b.eq	0x8e9c
0000000000008e80	add	x12, x0, #0x1
0000000000008e84	and	x0, x12, x11
0000000000008e88	lsr	x12, x0, #3
0000000000008e8c	and	x12, x12, #0xffffffffffffff8
0000000000008e90	ldr	x12, [x9, x12]
0000000000008e94	lsr	x12, x12, x0
0000000000008e98	tbnz	w12, #0x0, 0x8e70
0000000000008e9c	ret
0000000000008ea0	mov	w1, #0x0
0000000000008ea4	ret
0000000000008ea8	mov	w1, #0x1
0000000000008eac	ret
0000000000008eb0	pacibsp
0000000000008eb4	stp	x24, x23, [sp, #-0x40]!
0000000000008eb8	stp	x22, x21, [sp, #0x10]
0000000000008ebc	stp	x20, x19, [sp, #0x20]
0000000000008ec0	stp	x29, x30, [sp, #0x30]
0000000000008ec4	add	x29, sp, #0x30
0000000000008ec8	add	x23, x20, #0x40
0000000000008ecc	ldrb	w8, [x20, #0x20]
0000000000008ed0	mov	x9, #-0x1
0000000000008ed4	lsl	x24, x9, x8
0000000000008ed8	bic	x19, x2, x24
0000000000008edc	lsr	x8, x19, #3
0000000000008ee0	and	x8, x8, #0xffffffffffffff8
0000000000008ee4	ldr	x8, [x23, x8]
0000000000008ee8	lsr	x8, x8, x19
0000000000008eec	tbz	w8, #0x0, 0x8f78
0000000000008ef0	mov	x22, x1
0000000000008ef4	mov	x21, x0
0000000000008ef8	ldr	x20, [x20, #0x30]
0000000000008efc	add	x8, x20, x19, lsl #4
0000000000008f00	ldp	x0, x1, [x8]
0000000000008f04	cmp	x0, x21
0000000000008f08	ccmp	x1, x22, #0x0, eq
0000000000008f0c	b.eq	0x8f24
0000000000008f10	mov	x2, x21
0000000000008f14	mov	x3, x22
0000000000008f18	mov	w4, #0x0
0000000000008f1c	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000008f20	tbz	w0, #0x0, 0x8f2c
0000000000008f24	mov	w1, #0x1
0000000000008f28	b	0x8f7c
0000000000008f2c	mvn	x24, x24
0000000000008f30	add	x8, x19, #0x1
0000000000008f34	and	x19, x8, x24
0000000000008f38	lsr	x8, x19, #3
0000000000008f3c	and	x8, x8, #0xffffffffffffff8
0000000000008f40	ldr	x8, [x23, x8]
0000000000008f44	lsr	x8, x8, x19
0000000000008f48	tbz	w8, #0x0, 0x8f78
0000000000008f4c	add	x8, x20, x19, lsl #4
0000000000008f50	ldp	x0, x1, [x8]
0000000000008f54	cmp	x0, x21
0000000000008f58	ccmp	x1, x22, #0x0, eq
0000000000008f5c	b.eq	0x8f24
0000000000008f60	mov	x2, x21
0000000000008f64	mov	x3, x22
0000000000008f68	mov	w4, #0x0
0000000000008f6c	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000008f70	tbz	w0, #0x0, 0x8f30
0000000000008f74	b	0x8f24
0000000000008f78	mov	w1, #0x0
0000000000008f7c	mov	x0, x19
0000000000008f80	ldp	x29, x30, [sp, #0x30]
0000000000008f84	ldp	x20, x19, [sp, #0x20]
0000000000008f88	ldp	x22, x21, [sp, #0x10]
0000000000008f8c	ldp	x24, x23, [sp], #0x40
0000000000008f90	retab
0000000000008f94	pacibsp
0000000000008f98	stp	x22, x21, [sp, #-0x30]!
0000000000008f9c	stp	x20, x19, [sp, #0x10]
0000000000008fa0	stp	x29, x30, [sp, #0x20]
0000000000008fa4	add	x29, sp, #0x20
0000000000008fa8	mov	x19, x20
0000000000008fac	adrp	x0, 12 ; 0x14000
0000000000008fb0	add	x0, x0, #0x260
0000000000008fb4	bl	0x4754
0000000000008fb8	mov	x20, x0
0000000000008fbc	ldr	x21, [x19]
0000000000008fc0	mov	x0, x21
0000000000008fc4	bl	0xc360 ; symbol stub for: _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ
0000000000008fc8	mov	x20, x0
0000000000008fcc	ldr	x8, [x21, #0x10]
0000000000008fd0	cbz	x8, 0x9114
0000000000008fd4	add	x0, x20, #0x40
0000000000008fd8	ldrb	w8, [x20, #0x20]
0000000000008fdc	mov	w9, #0x1
0000000000008fe0	lsl	x8, x9, x8
0000000000008fe4	add	x22, x21, #0x40
0000000000008fe8	add	x8, x8, #0x3f
0000000000008fec	lsr	x8, x8, #6
0000000000008ff0	add	x9, x22, x8, lsl #3
0000000000008ff4	cmp	x20, x21
0000000000008ff8	ccmp	x0, x9, #0x2, eq
0000000000008ffc	b.lo	0x900c
0000000000009000	lsl	x2, x8, #3
0000000000009004	mov	x1, x22
0000000000009008	bl	0xc690 ; symbol stub for: _memmove
000000000000900c	mov	x9, #0x0
0000000000009010	ldr	x8, [x21, #0x10]
0000000000009014	str	x8, [x20, #0x10]
0000000000009018	ldrb	w8, [x21, #0x20]
000000000000901c	mov	w10, #0x1
0000000000009020	lsl	x8, x10, x8
0000000000009024	ldr	x10, [x21, #0x40]
0000000000009028	mov	x11, #-0x1
000000000000902c	lsl	x12, x11, x8
0000000000009030	cmp	x8, #0x40
0000000000009034	csinv	x11, x11, x12, ge
0000000000009038	and	x10, x11, x10
000000000000903c	add	x8, x8, #0x3f
0000000000009040	lsr	x8, x8, #6
0000000000009044	b	0x907c
0000000000009048	rbit	x11, x10
000000000000904c	clz	x11, x11
0000000000009050	sub	x12, x10, #0x1
0000000000009054	and	x10, x12, x10
0000000000009058	orr	x11, x11, x9, lsl #6
000000000000905c	lsl	x11, x11, #3
0000000000009060	ldp	x12, x13, [x21, #0x30]
0000000000009064	ldr	x12, [x12, x11]
0000000000009068	ldr	x13, [x13, x11]
000000000000906c	ldr	x14, [x20, #0x30]
0000000000009070	str	x12, [x14, x11]
0000000000009074	ldr	x12, [x20, #0x38]
0000000000009078	str	x13, [x12, x11]
000000000000907c	cbnz	x10, 0x9048
0000000000009080	adds	x10, x9, #0x1
0000000000009084	b.vs	0x9130
0000000000009088	cmp	x10, x8
000000000000908c	b.ge	0x9114
0000000000009090	ldr	x11, [x22, x10, lsl  #3]
0000000000009094	mov	x9, x10
0000000000009098	cbnz	x11, 0x90fc
000000000000909c	add	x9, x10, #0x1
00000000000090a0	cmp	x9, x8
00000000000090a4	b.ge	0x9114
00000000000090a8	ldr	x11, [x22, x9, lsl  #3]
00000000000090ac	cbnz	x11, 0x90fc
00000000000090b0	add	x9, x10, #0x2
00000000000090b4	cmp	x9, x8
00000000000090b8	b.ge	0x9114
00000000000090bc	ldr	x11, [x22, x9, lsl  #3]
00000000000090c0	cbnz	x11, 0x90fc
00000000000090c4	add	x10, x10, #0x3
00000000000090c8	cmp	x10, x8
00000000000090cc	b.ge	0x9114
00000000000090d0	ldr	x11, [x22, x10, lsl  #3]
00000000000090d4	cbz	x11, 0x90e0
00000000000090d8	mov	x9, x10
00000000000090dc	b	0x90fc
00000000000090e0	adds	x9, x10, #0x1
00000000000090e4	b.vs	0x9134
00000000000090e8	cmp	x9, x8
00000000000090ec	b.ge	0x9114
00000000000090f0	ldr	x11, [x22, x9, lsl  #3]
00000000000090f4	add	x10, x10, #0x1
00000000000090f8	cbz	x11, 0x90e0
00000000000090fc	rbit	x10, x11
0000000000009100	clz	x12, x10
0000000000009104	sub	x10, x11, #0x1
0000000000009108	and	x10, x10, x11
000000000000910c	add	x11, x12, x9, lsl #6
0000000000009110	b	0x905c
0000000000009114	mov	x0, x21
0000000000009118	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000911c	str	x20, [x19]
0000000000009120	ldp	x29, x30, [sp, #0x20]
0000000000009124	ldp	x20, x19, [sp, #0x10]
0000000000009128	ldp	x22, x21, [sp], #0x30
000000000000912c	retab
0000000000009130	brk	#0x1
0000000000009134	brk	#0x1
0000000000009138	pacibsp
000000000000913c	sub	sp, sp, #0x90
0000000000009140	stp	x28, x27, [sp, #0x30]
0000000000009144	stp	x26, x25, [sp, #0x40]
0000000000009148	stp	x24, x23, [sp, #0x50]
000000000000914c	stp	x22, x21, [sp, #0x60]
0000000000009150	stp	x20, x19, [sp, #0x70]
0000000000009154	stp	x29, x30, [sp, #0x80]
0000000000009158	add	x29, sp, #0x80
000000000000915c	mov	x19, x20
0000000000009160	adrp	x0, 11 ; 0x14000
0000000000009164	add	x0, x0, #0x278
0000000000009168	bl	0x4754
000000000000916c	mov	x20, x0
0000000000009170	ldr	x21, [x19]
0000000000009174	mov	x0, x21
0000000000009178	bl	0xc360 ; symbol stub for: _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ
000000000000917c	mov	x20, x0
0000000000009180	ldr	x8, [x21, #0x10]
0000000000009184	cbz	x8, 0x9300
0000000000009188	str	x19, [sp, #0x8]
000000000000918c	add	x0, x20, #0x40
0000000000009190	ldrb	w8, [x20, #0x20]
0000000000009194	mov	w9, #0x1
0000000000009198	lsl	x8, x9, x8
000000000000919c	add	x22, x21, #0x40
00000000000091a0	add	x8, x8, #0x3f
00000000000091a4	lsr	x8, x8, #6
00000000000091a8	add	x9, x22, x8, lsl #3
00000000000091ac	cmp	x20, x21
00000000000091b0	ccmp	x0, x9, #0x2, eq
00000000000091b4	b.lo	0x91c4
00000000000091b8	lsl	x2, x8, #3
00000000000091bc	mov	x1, x22
00000000000091c0	bl	0xc690 ; symbol stub for: _memmove
00000000000091c4	mov	x25, #0x0
00000000000091c8	ldr	x8, [x21, #0x10]
00000000000091cc	str	x8, [x20, #0x10]
00000000000091d0	ldrb	w8, [x21, #0x20]
00000000000091d4	mov	w9, #0x1
00000000000091d8	lsl	x8, x9, x8
00000000000091dc	ldr	x9, [x21, #0x40]
00000000000091e0	mov	x10, #-0x1
00000000000091e4	lsl	x11, x10, x8
00000000000091e8	cmp	x8, #0x40
00000000000091ec	csinv	x10, x10, x11, ge
00000000000091f0	and	x26, x10, x9
00000000000091f4	add	x8, x8, #0x3f
00000000000091f8	lsr	x24, x8, #6
00000000000091fc	b	0x9258
0000000000009200	rbit	x8, x26
0000000000009204	clz	x8, x8
0000000000009208	sub	x9, x26, #0x1
000000000000920c	and	x26, x9, x26
0000000000009210	orr	x8, x8, x25, lsl #6
0000000000009214	lsl	x27, x8, #4
0000000000009218	ldp	x9, x10, [x21, #0x30]
000000000000921c	add	x9, x9, x27
0000000000009220	ldp	x28, x23, [x9]
0000000000009224	lsl	x19, x8, #5
0000000000009228	add	x0, x10, x19
000000000000922c	add	x1, sp, #0x10
0000000000009230	bl	0x6100
0000000000009234	ldr	x8, [x20, #0x30]
0000000000009238	add	x8, x8, x27
000000000000923c	stp	x28, x23, [x8]
0000000000009240	ldr	x8, [x20, #0x38]
0000000000009244	add	x1, x8, x19
0000000000009248	add	x0, sp, #0x10
000000000000924c	bl	0x60f0
0000000000009250	mov	x0, x23
0000000000009254	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000009258	cbnz	x26, 0x9200
000000000000925c	adds	x8, x25, #0x1
0000000000009260	b.vs	0x932c
0000000000009264	cmp	x8, x24
0000000000009268	b.ge	0x92f0
000000000000926c	ldr	x9, [x22, x8, lsl  #3]
0000000000009270	mov	x25, x8
0000000000009274	cbnz	x9, 0x92d8
0000000000009278	add	x25, x8, #0x1
000000000000927c	cmp	x25, x24
0000000000009280	b.ge	0x92f0
0000000000009284	ldr	x9, [x22, x25, lsl  #3]
0000000000009288	cbnz	x9, 0x92d8
000000000000928c	add	x25, x8, #0x2
0000000000009290	cmp	x25, x24
0000000000009294	b.ge	0x92f0
0000000000009298	ldr	x9, [x22, x25, lsl  #3]
000000000000929c	cbnz	x9, 0x92d8
00000000000092a0	add	x8, x8, #0x3
00000000000092a4	cmp	x8, x24
00000000000092a8	b.ge	0x92f0
00000000000092ac	ldr	x9, [x22, x8, lsl  #3]
00000000000092b0	cbz	x9, 0x92bc
00000000000092b4	mov	x25, x8
00000000000092b8	b	0x92d8
00000000000092bc	adds	x25, x8, #0x1
00000000000092c0	b.vs	0x9330
00000000000092c4	cmp	x25, x24
00000000000092c8	b.ge	0x92f0
00000000000092cc	ldr	x9, [x22, x25, lsl  #3]
00000000000092d0	add	x8, x8, #0x1
00000000000092d4	cbz	x9, 0x92bc
00000000000092d8	rbit	x8, x9
00000000000092dc	clz	x8, x8
00000000000092e0	sub	x10, x9, #0x1
00000000000092e4	and	x26, x10, x9
00000000000092e8	add	x8, x8, x25, lsl #6
00000000000092ec	b	0x9214
00000000000092f0	mov	x0, x21
00000000000092f4	bl	0xc9b0 ; symbol stub for: _swift_release
00000000000092f8	ldr	x19, [sp, #0x8]
00000000000092fc	b	0x9308
0000000000009300	mov	x0, x21
0000000000009304	bl	0xc9b0 ; symbol stub for: _swift_release
0000000000009308	str	x20, [x19]
000000000000930c	ldp	x29, x30, [sp, #0x80]
0000000000009310	ldp	x20, x19, [sp, #0x70]
0000000000009314	ldp	x22, x21, [sp, #0x60]
0000000000009318	ldp	x24, x23, [sp, #0x50]
000000000000931c	ldp	x26, x25, [sp, #0x40]
0000000000009320	ldp	x28, x27, [sp, #0x30]
0000000000009324	add	sp, sp, #0x90
0000000000009328	retab
000000000000932c	brk	#0x1
0000000000009330	brk	#0x1
0000000000009334	pacibsp
0000000000009338	stp	x22, x21, [sp, #-0x30]!
000000000000933c	stp	x20, x19, [sp, #0x10]
0000000000009340	stp	x29, x30, [sp, #0x20]
0000000000009344	add	x29, sp, #0x20
0000000000009348	mov	x19, x20
000000000000934c	bl	0x4754
0000000000009350	mov	x20, x0
0000000000009354	ldr	x21, [x19]
0000000000009358	mov	x0, x21
000000000000935c	bl	0xc360 ; symbol stub for: _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ
0000000000009360	mov	x20, x0
0000000000009364	ldr	x8, [x21, #0x10]
0000000000009368	cbz	x8, 0x94ac
000000000000936c	add	x0, x20, #0x40
0000000000009370	ldrb	w8, [x20, #0x20]
0000000000009374	mov	w9, #0x1
0000000000009378	lsl	x8, x9, x8
000000000000937c	add	x22, x21, #0x40
0000000000009380	add	x8, x8, #0x3f
0000000000009384	lsr	x8, x8, #6
0000000000009388	add	x9, x22, x8, lsl #3
000000000000938c	cmp	x20, x21
0000000000009390	ccmp	x0, x9, #0x2, eq
0000000000009394	b.lo	0x93a4
0000000000009398	lsl	x2, x8, #3
000000000000939c	mov	x1, x22
00000000000093a0	bl	0xc690 ; symbol stub for: _memmove
00000000000093a4	mov	x9, #0x0
00000000000093a8	ldr	x8, [x21, #0x10]
00000000000093ac	str	x8, [x20, #0x10]
00000000000093b0	ldrb	w8, [x21, #0x20]
00000000000093b4	mov	w10, #0x1
00000000000093b8	lsl	x8, x10, x8
00000000000093bc	ldr	x10, [x21, #0x40]
00000000000093c0	mov	x11, #-0x1
00000000000093c4	lsl	x12, x11, x8
00000000000093c8	cmp	x8, #0x40
00000000000093cc	csinv	x11, x11, x12, ge
00000000000093d0	and	x10, x11, x10
00000000000093d4	add	x8, x8, #0x3f
00000000000093d8	lsr	x8, x8, #6
00000000000093dc	b	0x9414
00000000000093e0	rbit	x11, x10
00000000000093e4	clz	x11, x11
00000000000093e8	sub	x12, x10, #0x1
00000000000093ec	and	x10, x12, x10
00000000000093f0	orr	x11, x11, x9, lsl #6
00000000000093f4	lsl	x11, x11, #3
00000000000093f8	ldp	x12, x13, [x21, #0x30]
00000000000093fc	ldr	x12, [x12, x11]
0000000000009400	ldr	x13, [x13, x11]
0000000000009404	ldr	x14, [x20, #0x30]
0000000000009408	str	x12, [x14, x11]
000000000000940c	ldr	x12, [x20, #0x38]
0000000000009410	str	x13, [x12, x11]
0000000000009414	cbnz	x10, 0x93e0
0000000000009418	adds	x10, x9, #0x1
000000000000941c	b.vs	0x94c8
0000000000009420	cmp	x10, x8
0000000000009424	b.ge	0x94ac
0000000000009428	ldr	x11, [x22, x10, lsl  #3]
000000000000942c	mov	x9, x10
0000000000009430	cbnz	x11, 0x9494
0000000000009434	add	x9, x10, #0x1
0000000000009438	cmp	x9, x8
000000000000943c	b.ge	0x94ac
0000000000009440	ldr	x11, [x22, x9, lsl  #3]
0000000000009444	cbnz	x11, 0x9494
0000000000009448	add	x9, x10, #0x2
000000000000944c	cmp	x9, x8
0000000000009450	b.ge	0x94ac
0000000000009454	ldr	x11, [x22, x9, lsl  #3]
0000000000009458	cbnz	x11, 0x9494
000000000000945c	add	x10, x10, #0x3
0000000000009460	cmp	x10, x8
0000000000009464	b.ge	0x94ac
0000000000009468	ldr	x11, [x22, x10, lsl  #3]
000000000000946c	cbz	x11, 0x9478
0000000000009470	mov	x9, x10
0000000000009474	b	0x9494
0000000000009478	adds	x9, x10, #0x1
000000000000947c	b.vs	0x94cc
0000000000009480	cmp	x9, x8
0000000000009484	b.ge	0x94ac
0000000000009488	ldr	x11, [x22, x9, lsl  #3]
